============================================================
PROJECT STRUCTURE
        📁 pyais-2.14.0.dist-info/
        📁 pycparser/
        📁 pycparser-2.22.dist-info/
        📁 pygments/
        📁 pygments-2.19.2.dist-info/
        📄 pylab.py
        📁 pyparsing/
        📁 pyparsing-3.2.5.dist-info/
        📁 pyproj/
        📁 pyproj-3.7.2.dist-info/
        📁 pyproj.libs/
        📁 pytest/
        📁 pytest-7.4.2.dist-info/
        📁 pytest_cov/
        📁 pytest_cov-5.0.0.dist-info/
        📁 pytest_mock/
        📁 pytest_mock-3.14.1.dist-info/
        📁 python_dateutil-2.9.0.post0.dist-info/
        📁 python_dotenv-1.1.0.dist-info/
        📁 python_json_logger-4.0.0.dist-info/
        📁 pythonjsonlogger/
        📁 pytz/
        📁 pytz-2025.2.dist-info/
        📁 pyyaml-6.0.3.dist-info/
        📁 pyzmq-27.1.0.dist-info/
        📁 pyzmq.libs/
        📁 rasterio/
        📁 rasterio-1.4.3.dist-info/
        📁 rasterio.libs/
        📁 referencing/
        📁 referencing-0.37.0.dist-info/
        📁 requests/
        📁 requests-2.32.4.dist-info/
        📁 rfc3339_validator-0.1.4.dist-info/
        📄 rfc3339_validator.py
        📁 rfc3986_validator-0.1.1.dist-info/
        📄 rfc3986_validator.py
        📁 rfc3987_syntax/
        📁 rfc3987_syntax-1.1.0.dist-info/
        📁 rich/
        📁 rich-14.2.0.dist-info/
        📁 rpds/
        📁 rpds_py-0.30.0.dist-info/
        📁 scikit_learn-1.4.2.dist-info/
        📁 scikit_learn.libs/
        📁 scipy/
        📁 scipy-1.16.0.dist-info/
        📁 scipy.libs/
        📁 seaborn/
        📁 seaborn-0.13.2.dist-info/
        📁 send2trash/
        📁 send2trash-2.0.0.dist-info/
        📁 setuptools/
